id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit
,,6000,6000,6000, 36 months,14.99%,207.97,C,C5,office manager,1 year,RENT,20000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,960xx,CA,14.99,0,Aug-02,1,59,,11,0,6941,67.40%,25,f,0,0,6849.32,6849.32,6000,849.32,0,0,0,Mar-16,2658.2,,Feb-16,0,59,1,Individual,,,,0,0,6941,,,,,,,,,,,,10300,,,,6,992,452,92.5,0,0,108,148,4,4,0,4,,4,59,1,5,6,6,8,2,11,23,6,11,0,0,0,2,96,100,0,0,10300,6941,6000,0
,,10800,10800,10800, 36 months,9.49%,345.91,B,B2,Asset Protection,8 years,MORTGAGE,42000,Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,467xx,IN,18.89,0,Apr-07,1,,,19,0,10213,77.40%,30,f,0,0,12379.60622,12379.61,10800,1579.61,0,0,0,Jun-17,2708.37,,Jun-17,0,,1,Individual,,,,0,0,125993,,,,,,,,,,,,13200,,,,10,6631,1049,89.2,0,0,92,90,30,1,3,30,,0,,0,4,6,4,4,18,7,9,6,19,0,0,0,6,100,75,0,0,133940,57771,9700,47457
,,1000,1000,1000, 36 months,11.99%,33.21,B,B5,machinist,10+ years,MORTGAGE,45000,Not Verified,Dec-14,Fully Paid,n,,,other,Other,452xx,OH,29.55,0,Jan-98,1,,,14,0,43582,51.30%,22,f,0,0,1194.539921,1194.54,1000,194.54,0,0,0,Jan-18,33.19,,Dec-17,0,,1,Individual,,,,0,0,97410,,,,,,,,,,,,85000,,,,4,6958,22878,58.4,0,0,152,203,3,3,3,6,,6,,0,6,11,6,9,4,11,15,11,14,0,0,0,3,100,50,0,0,164361,51350,55000,14861
,,32800,32800,32800, 60 months,12.39%,736.1,C,C1,"Manager, Information Technology",10+ years,OWN,133995,Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,600xx,IL,9.21,0,Jul-89,1,,,10,0,28439,70.70%,30,w,0,0,44144.39564,44144.4,32800,11344.4,0,0,0,Feb-20,0.38,,Oct-21,0,,1,Individual,,,,0,400,217506,,,,,,,,,,,,40200,,,,2,24167,6489,79,0,0,139,305,23,23,6,23,,0,,0,5,8,5,7,6,9,18,8,10,0,0,0,0,100,40,0,0,236000,28439,30900,0
,,11000,11000,11000, 36 months,12.99%,370.59,C,C2,E-6/Technical Sergeant,10+ years,MORTGAGE,60000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,395xx,MS,34.1,2,Sep-00,0,1,,11,0,9704,51.90%,24,f,0,0,13332.72929,13332.73,11000,2332.73,0,0,0,Feb-18,2.35,,Aug-18,0,1,1,Individual,,,,1,0,253854,,,,,,,,,,,,18700,,,,3,25385,8471,51,1,0,171,126,18,12,2,18,1,22,1,1,1,2,2,5,15,4,7,2,11,0,0,1,1,87.5,50,0,0,320015,45933,17300,80336
,,5000,5000,5000, 36 months,12.99%,168.45,C,C2,engineer,10+ years,RENT,95000,Source Verified,Dec-14,Fully Paid,n,,,house,Home buying,130xx,NY,20.21,0,Mar-99,0,35,,7,0,12083,92.90%,24,f,0,0,6041.234901,6041.23,5000,1041.23,0,0,0,Sep-17,824.69,,Oct-21,0,,1,Individual,,,,0,0,46563,,,,,,,,,,,,13000,,,,2,6652,914,92.7,0,0,133,189,51,1,1,74,35,,35,0,3,4,3,8,12,4,11,4,7,0,0,0,2,95.8,100,0,0,59173,46563,12500,46173
,,10000,10000,10000, 36 months,14.99%,346.61,C,C5,Financial Institution Specialist,5 years,MORTGAGE,75000,Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,402xx,KY,19.33,0,Oct-93,4,,,14,0,27644,88%,59,f,0,0,11434,11434,10000,1434,0,0,0,Feb-16,7287.17,,Nov-20,0,,1,Individual,,,,0,0,255284,,,,,,,,,,,,31400,,,,5,18235,1906,92.8,0,0,152,254,3,3,3,3,,1,,0,6,8,7,10,37,10,18,8,14,0,0,0,5,100,85.7,0,0,266634,163130,26400,136117
,,5000,5000,5000, 36 months,13.66%,170.07,C,C3,Accouting Manager,10+ years,RENT,54797,Source Verified,Dec-14,Fully Paid,n,,,moving,Moving and relocation,925xx,CA,11.05,0,Mar-04,0,30,70,7,1,3605,48.10%,22,f,0,0,6119.05039,6119.05,5000,1119.05,0,0,0,Jan-18,169.8,,Dec-17,0,30,1,Individual,,,,0,0,3605,,,,,,,,,,,,7500,,,,6,515,2169,52.8,0,0,118,129,10,9,3,10,69,9,69,6,3,5,3,6,6,7,13,5,7,0,0,0,2,76.2,33.3,0,0,7500,3605,4600,0
,,6825,6825,6825, 36 months,15.99%,239.92,D,D2,Graduate Teaching Assistant,1 year,RENT,19000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,328xx,FL,26.06,0,Mar-11,0,,,7,0,5514,26.30%,9,f,0,0,6881.32,6881.32,6825,56.32,0,0,0,Jan-15,6890.41,,Jun-16,0,,1,Individual,,,,0,0,15894,,,,,,,,,,,,21000,,,,3,2271,13074,27.4,0,0,4,45,9,4,0,9,,4,,0,2,3,4,5,1,6,8,3,7,0,0,0,2,100,0,0,0,41128,15894,18000,20128
,,8750,8750,8750, 36 months,21.99%,334.13,E,E5,Weather forecaster,8 years,MORTGAGE,81200,Verified,Dec-14,Fully Paid,n,,,moving,Moving and relocation,967xx,HI,29.38,0,Oct-01,2,,,12,0,31362,75.90%,37,f,0,0,11248.68955,11248.69,8750,2498.69,0,0,0,Mar-17,852.79,,Aug-18,0,,1,Individual,,,,0,0,625455,,,,,,,,,,,,41300,,,,10,52121,4190,87.7,0,0,132,158,3,2,5,5,,3,,0,4,6,5,12,12,8,20,6,12,0,0,0,8,100,80,0,0,659564,90287,34000,61464
,,14000,14000,14000, 60 months,9.49%,293.96,B,B2,Associate Director Flight Operations,10+ years,OWN,157000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,770xx,TX,21.73,0,Jan-81,0,,,8,0,49513,59.80%,11,w,0,0,16766.43363,16766.43,14000,2766.43,0,0,0,Oct-17,2370.78,,Sep-17,0,,1,Individual,,,,0,0,101094,,,,,,,,,,,,82800,,,,2,12637,31116,58.1,0,0,142,300,22,12,1,48,,,,0,3,5,3,3,3,5,6,5,8,0,0,0,1,100,33.3,0,0,167981,101094,74300,76085
,,24000,24000,24000, 60 months,13.66%,554.22,C,C3,Accountant,8 years,RENT,60000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,117xx,NY,33.62,0,Dec-95,2,,,27,0,21396,53%,59,w,0,0,31703.72064,31703.72,24000,7703.72,0,0,0,Feb-18,11224.46,,Feb-18,0,,1,Individual,,,,0,0,86634,,,,,,,,,,,,40400,,,,7,3209,6422,68.4,0,0,178,228,3,3,0,3,,0,,0,7,10,10,15,29,18,30,10,27,0,0,0,4,100,60,0,0,114353,86634,20300,73953
,,15000,15000,15000, 36 months,10.49%,487.47,B,B3,Fleet Tech III,10+ years,MORTGAGE,84000,Not Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,363xx,AL,19.73,0,Mar-03,2,,96,10,1,4590,69.50%,77,f,0,0,17156.8,17156.8,15000,2156.8,0,0,0,Nov-16,6933.04,,Nov-21,0,,1,Individual,,,,0,0,80333,,,,,,,,,,,,6600,,,,12,8926,,,0,0,125,127,14,1,1,,,1,,0,0,2,0,9,59,4,17,2,10,0,0,0,5,100,,1,0,119505,46198,0,47305
,,27525,27525,27525, 60 months,22.99%,775.79,F,F1,relationship manager,5 years,RENT,60000,Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,333xx,FL,31.14,0,Apr-87,1,,,17,0,8936,13.40%,37,f,0,0,27607.62,27607.62,27525,82.62,0,0,0,Jan-15,27660.35,,Feb-17,0,,1,Individual,,,,0,0,59623,,,,,,,,,,,,66500,,,,10,3726,40256,18,0,0,123,332,2,1,0,2,,1,,0,4,6,8,21,9,14,28,6,17,0,0,0,8,100,0,0,0,120365,59623,49100,53865
,,15000,15000,15000, 60 months,11.99%,333.6,B,B5,Pilot,3 years,RENT,40000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,853xx,AZ,24.36,0,Oct-03,0,,,7,0,10017,89.40%,11,w,0,0,19920.09992,19920.1,15000,4920.1,0,0,0,Jul-19,1521.23,,Jul-19,0,,1,Individual,,,,0,0,81956,,,,,,,,,,,,11200,,,,0,11708,683,93.6,0,0,120,134,58,50,0,111,,17,,0,2,2,2,4,6,3,5,2,7,0,0,0,0,100,100,0,0,92501,81956,10700,81301
,,10975,10975,10975, 60 months,14.99%,261.04,C,C5,"Exec Budget Coord, Acad",10+ years,OWN,60400,Source Verified,Dec-14,Charged Off,n,,,debt_consolidation,Debt consolidation,368xx,AL,33.66,0,Mar-82,0,,,22,0,52253,61.50%,45,f,0,0,5559.92,5559.92,2484.42,2191.45,0,884.05,159.129,Jul-16,261.04,,Feb-17,0,,1,Individual,,,,0,0,311262,,,,,,,,,,,,86100,,,,3,16382,11767,81.4,0,0,116,393,12,12,4,15,,3,,0,8,14,10,18,3,20,38,14,22,0,0,0,1,100,60,0,0,364865,58511,45800,20168
,,11175,11175,11175, 36 months,19.99%,415.25,E,E3,Cash Mgmt Clerk,7 years,RENT,31240,Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,704xx,LA,15.02,0,Dec-06,0,,,9,0,11046,37.10%,23,f,0,0,14930.19009,14930.19,11175,3755.19,0,0,0,Jan-18,415.06,,Sep-20,0,,1,Individual,,,,0,0,14539,,,,,,,,,,,,29800,,,,8,1615,14906,37.1,0,0,96,42,6,1,0,6,,,,0,3,5,5,5,14,8,9,5,9,0,0,0,5,100,20,0,0,33335,14539,23700,3535
,,21000,21000,21000, 60 months,8.19%,427.72,A,A5,Milk Lab Manager,6 years,MORTGAGE,48500,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,881xx,NM,12.99,0,Aug-96,0,,,8,0,8549,19.90%,16,w,0,0,24597.4439,24597.44,21000,3597.44,0,0,0,Sep-17,11362.01,,Sep-17,0,,1,Individual,,,,0,0,62365,,,,,,,,,,,,42900,,,,2,7796,34351,19.9,0,0,128,220,36,17,3,36,,17,,0,4,4,5,6,7,5,6,4,8,0,0,0,0,100,0,0,0,109450,15117,42900,15050
,,14000,14000,14000, 36 months,16.49%,495.6,D,D3,Customerservice,9 years,RENT,45000,Source Verified,Dec-14,Charged Off,n,,,credit_card,Credit card refinancing,331xx,FL,13.47,0,Aug-08,1,,,20,0,10585,39.90%,22,f,0,0,2955.08,2955.08,303.22,173.14,0,2478.72,446.1696,Feb-15,495.6,,Aug-21,0,,1,Individual,,,,0,0,15659,,,,,,,,,,,,26500,,,,14,783,8970,48.4,0,0,7,76,1,1,0,1,,4,,0,4,7,9,9,1,19,21,7,20,0,0,0,3,100,44.4,0,0,32225,15659,17400,5725
,,2400,2400,2400, 36 months,14.31%,82.39,C,C4,Sgt,7 years,OWN,35000,Source Verified,Dec-14,Fully Paid,n,,,other,Other,283xx,NC,24.45,1,May-07,0,19,47,8,1,7467,46.10%,15,f,0,0,2418.13,2418.13,2400,18.13,0,0,0,Jan-15,2420.99,,Jun-21,0,,1,Individual,,,,0,351,18342,,,,,,,,,,,,16200,,,,1,2293,1074,73.1,0,0,51,91,6,6,0,6,,3,19,0,2,5,3,3,4,7,11,5,8,0,0,0,1,80,66.7,0,1,35172,18342,4000,18972
,,18000,18000,18000, 36 months,11.44%,593.06,B,B4,Industrial Worker,2 years,OWN,45000,Not Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,196xx,PA,8.54,0,Aug-06,0,28,,18,0,10399,82.50%,26,f,0,0,18707.1,18707.1,18000,707.1,0,0,0,May-15,16945.08,,Jul-21,0,,1,Individual,,,,0,0,69669,,,,,,,,,,,,12600,,,,6,3871,741,91.3,0,0,86,100,15,11,0,15,28,19,28,0,2,3,2,2,21,4,5,3,18,0,0,0,1,96.2,100,0,0,66350,69669,8500,53750
,,6000,6000,6000, 36 months,11.99%,199.26,B,B5,International Adviser,2 years,RENT,42000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,787xx,TX,11.03,0,Aug-04,2,26,,17,0,12056,50.70%,25,f,0,0,6673.91,6673.91,6000,673.91,0,0,0,Jan-16,4312.25,,Apr-21,0,,1,Individual,,,,0,0,94814,,,,,,,,,,,,23800,,,,1,5577,10144,54.3,0,0,124,117,5,5,0,41,29,2,26,0,2,2,4,9,12,6,13,2,17,0,0,0,1,92,25,0,0,105705,94814,22200,81905
,,3000,3000,3000, 36 months,8.19%,94.28,A,A5,operator,10+ years,MORTGAGE,85000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,670xx,KS,11.97,0,Jul-02,0,63,,5,0,11873,79.20%,19,f,0,0,3071.13,3071.13,3000,71.13,0,0,0,Apr-15,2884.62,,Nov-20,0,63,1,Individual,,,,0,0,128450,,,,,,,,,,,,15000,,,,2,32113,3127,79.2,0,0,128,145,43,7,3,109,63,7,63,1,1,1,1,6,6,2,10,1,5,0,0,0,1,94.7,100,0,0,149476,36611,15000,28856
,,2400,2400,2400, 36 months,8.19%,75.42,A,A5,Technologist,5 years,RENT,42500,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,232xx,VA,33.21,0,Dec-88,0,,,10,0,19059,46%,41,w,0,0,2515.72,2515.72,2400,115.72,0,0,0,Aug-15,2064.84,,Nov-21,0,,1,Individual,,,,0,0,66967,,,,,,,,,,,,41400,,,,5,6697,13248,55.8,0,0,312,271,5,5,0,48,,13,,0,2,4,2,6,25,6,16,4,10,0,0,0,3,100,0,0,0,104165,66967,30000,62765
,,4500,4500,4500, 36 months,14.99%,155.98,C,C5,Nanny,4 years,OWN,34000,Not Verified,Dec-14,Charged Off,n,,,major_purchase,Major purchase,210xx,MD,28.77,0,Feb-97,1,25,54,18,1,12506,45%,51,f,0,0,1818.47,1818.47,1055.67,524.49,30,208.31,37.4958,Mar-16,55.98,,Feb-19,0,25,1,Individual,,,,0,5098,24481,,,,,,,,,,,,27800,,,,6,1440,890,90.1,0,0,167,214,8,3,0,8,63,3,63,8,2,7,2,20,4,17,45,7,18,0,0,0,2,82,100,0,0,40239,24481,9000,12439
,,8000,8000,8000, 36 months,12.39%,267.21,C,C1,Owner,8 years,RENT,70000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,064xx,CT,11.91,0,Jul-07,0,,,6,0,10709,99.20%,10,w,0,0,9617.18625,9617.19,8000,1617.19,0,0,0,Nov-17,519.85,,Mar-21,0,,1,Individual,,,,0,0,355328,,,,,,,,,,,,10800,,,,3,59221,91,99.2,0,0,88,89,14,14,1,14,,15,,0,3,3,3,3,6,3,3,3,6,0,0,0,0,100,100,0,0,371960,32747,10800,28301
,,1500,1500,1500, 36 months,14.31%,51.5,C,C4,Export Analyst,10+ years,RENT,53800,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,303xx,GA,15.93,0,Oct-07,0,,,4,0,3981,94.80%,6,f,0,0,1851.878824,1851.88,1500,351.88,0,0,0,Jan-18,51.17,,Dec-17,0,,1,Individual,,,,0,0,23372,,,,,,,,,,,,4200,,,,3,5843,219,94.8,0,0,86,26,4,4,0,4,,,,0,2,2,2,2,4,2,2,2,4,0,0,0,2,100,100,0,0,29118,23372,4200,24918
,,4200,4200,4200, 36 months,6.99%,129.67,A,A3,administrative assistant,10+ years,MORTGAGE,55000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,560xx,MN,21.3,0,Mar-02,0,,,12,0,5268,33.10%,18,f,0,0,4588.910001,4588.91,4200,388.91,0,0,0,Nov-16,1868.29,,Nov-19,0,,1,Individual,,,,0,0,59352,,,,,,,,,,,,15900,,,,3,4946,1222,49.1,0,0,50,153,18,6,1,36,,18,,0,1,6,2,2,5,8,12,6,12,0,0,0,1,100,50,0,0,113062,37031,2400,47162
,,10000,10000,10000, 36 months,10.49%,324.98,B,B3,911 Director,10+ years,MORTGAGE,117000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,439xx,OH,25.65,0,Nov-84,0,46,,11,0,3735,60.20%,36,f,0,0,11690.42567,11690.43,10000,1690.43,0,0,0,Jan-18,324.87,,Jun-21,0,,1,Individual,,,,0,670,399159,,,,,,,,,,,,6200,,,,7,36287,2465,60.2,0,0,166,361,11,11,3,11,46,0,46,0,5,5,5,5,26,5,7,5,11,0,0,0,2,97.1,20,0,0,448754,94543,6200,126554
,,12000,12000,12000, 36 months,12.99%,404.27,C,C2,Business Manager,10+ years,RENT,82000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,130xx,NY,15.1,0,Mar-04,1,,111,12,1,7797,65.50%,25,f,0,0,14178.97507,14178.98,12000,2178.98,0,0,0,Dec-16,5298.03,,Apr-21,0,,1,Individual,,,,0,0,37313,,,,,,,,,,,,11900,,,,4,3392,2353,76.7,0,0,122,129,1,1,0,1,,5,,0,4,5,5,8,13,8,12,5,12,0,0,0,3,100,80,1,0,46416,37313,10100,34516
,,16000,16000,16000, 60 months,17.14%,398.85,D,D4,Senior Care Coordinator,1 year,RENT,40000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,327xx,FL,25.96,0,Sep-02,0,26,,9,0,14411,94.20%,27,w,0,0,22882.24375,22882.24,16000,6882.24,0,0,0,Sep-18,129.54,,Nov-20,0,26,1,Individual,,,,0,0,312679,,,,,,,,,,,,15300,,,,2,39085,589,96.1,0,0,147,130,6,6,0,6,,22,35,1,4,4,5,5,18,6,8,4,9,0,0,0,1,92.6,100,0,0,340090,312679,15000,324790
,,17600,17600,17600, 60 months,9.49%,369.55,B,B2,High Pressure Plant Tender,< 1 year,MORTGAGE,65000,Not Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,077xx,NJ,15.36,0,Sep-81,0,,,10,0,22901,35%,24,w,0,0,20010.02,20010.02,17600,2410.02,0,0,0,Sep-16,13002.49,,Jan-18,0,,1,Individual,,,,0,0,221998,,,,,,,,,,,,65400,,,,1,22200,27119,45.5,0,0,164,399,32,20,4,134,,22,,0,3,6,4,7,3,8,17,6,10,0,0,0,0,100,25,0,0,290819,23740,49800,10919
,,5000,5000,5000, 36 months,14.99%,173.31,C,C5,HEAD TELLER,4 years,RENT,32000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,076xx,NJ,38.86,0,Oct-10,1,,,17,0,9797,94.20%,20,f,0,0,5233.27,5233.27,5000,233.27,0,0,0,Apr-15,4892.9,,Dec-17,0,,1,Individual,,,,0,0,53901,,,,,,,,,,,,10400,,,,5,3171,403,95.4,0,0,50,47,15,14,0,15,,1,,0,3,4,3,3,14,4,6,4,17,0,0,0,0,100,100,0,0,71715,53901,8800,61315
,,8000,8000,8000, 36 months,10.49%,259.99,B,B3,Senior Logistics Analyst,3 years,MORTGAGE,94000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,358xx,AL,22.33,0,Mar-95,2,,,24,0,32776,43.90%,58,f,0,0,8525.76,8525.76,8000,525.76,0,0,0,Sep-15,6712.82,,Aug-21,0,,1,Individual,,,,0,0,256696,,,,,,,,,,,,74700,,,,11,11668,12118,68.3,0,0,154,237,2,2,6,12,,2,,0,5,8,8,15,18,17,34,8,24,0,0,0,4,100,50,0,0,323167,79549,38200,63467
