id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit
,,28000,28000,28000, 60 months,15.59%,674.83,D,D1,Department Chair Undergraduate Marketing,3 years,OWN,90000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,060xx,CT,14.67,0,Dec-95,0,,,25,0,11156,66.40%,49,w,0,0,40452.60662,40452.61,28000,12452.61,0,0,0,Dec-19,674.02,,Oct-21,0,,1,Individual,,,,0,0,420006,,,,,,,,,,,,16800,,,,3,16800,5644,66.4,0,0,228,115,5,5,5,5,,12,,0,9,9,11,16,27,11,17,9,25,0,0,0,2,100,36.4,0,0,425911,237880,16800,219511
,,12000,12000,12000, 60 months,17.86%,303.81,D,D5,Nurse,4 years,RENT,60000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,841xx,UT,28.78,0,Jun-04,0,,,12,0,13846,41.10%,15,w,0,0,12523.86,12523.86,12000,523.86,0,0,0,Apr-15,11934.1,,Sep-19,0,,1,Individual,,,,0,0,47115,,,,,,,,,,,,33700,,,,5,4283,11458,48.6,0,0,115,126,4,4,0,4,,9,,0,2,5,4,4,4,9,10,5,12,0,0,0,3,100,25,0,0,75735,47115,22300,40742
,,24000,24000,24000, 36 months,11.44%,790.74,B,B4,RN,10+ years,MORTGAGE,80000,Source Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,324xx,FL,26.2,0,Jun-96,1,41,,22,0,44074,61.60%,44,f,0,0,27344.62434,27344.62,24000,3344.62,0,0,0,Apr-17,1382.75,,Apr-18,0,,1,Individual,,,,0,0,58232,,,,,,,,,,,,71500,,,,7,3065,18202,61,0,0,170,222,1,1,2,21,,1,42,0,4,11,6,7,10,20,32,11,22,0,0,0,2,93,16.7,0,0,89212,58232,46700,17712
,,9000,9000,9000, 36 months,16.49%,318.6,D,D3,Psych Therapyst ,1 year,RENT,32000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,631xx,MO,23.78,0,Sep-02,2,,,8,0,7112,68.80%,15,f,0,0,11635.32836,11635.33,9000,2635.33,0,0,0,May-18,285.61,,Sep-19,0,,1,Individual,,,,0,0,59675,,,,,,,,,,,,12000,,,,4,7459,2768,91.1,0,0,123,147,4,4,0,4,,4,,0,3,5,3,6,5,5,10,5,8,0,0,0,2,100,33.3,0,0,68526,59675,7000,56526
,,5675,5675,5675, 36 months,12.39%,189.56,C,C1,Community Manager,2 years,RENT,50000,Source Verified,Dec-14,Fully Paid,n,,,car,Car financing,802xx,CO,15.55,1,Mar-92,0,12,,7,0,2916,15%,15,f,0,0,6705.035447,6705.04,5675,1030.04,0,0,0,Feb-17,2161.46,,Feb-17,0,,1,Individual,,,,0,259,18002,,,,,,,,,,,,19500,,,,3,3000,12984,18.3,0,0,36,273,20,6,0,40,,,12,0,2,2,3,3,2,5,13,2,7,0,0,0,1,86.7,50,0,0,41440,18002,15900,21940
,,9600,9600,9600, 36 months,7.49%,298.58,A,A4,Store Manager,7 years,MORTGAGE,42000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,629xx,IL,11.51,0,Oct-00,1,,82,10,1,11564,30.90%,22,w,0,0,10666.70519,10666.71,9600,1066.71,0,0,0,Apr-17,2909.62,,May-21,0,,1,Individual,,,,0,0,91133,,,,,,,,,,,,37400,,,,5,9113,7209,55.5,0,0,170,78,3,3,2,17,,2,,0,2,4,2,2,13,7,7,4,10,0,0,0,3,100,0,1,0,121783,23595,16200,14507
,,3625,3625,3625, 36 months,16.49%,128.33,D,D3,Financial Advisor,< 1 year,MORTGAGE,75000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,273xx,NC,17.71,0,Jan-03,0,,,6,0,1059,81.50%,12,f,0,0,3835.45,3835.45,3625,210.45,0,0,0,May-15,3455.44,,May-20,0,,1,Individual,,,,0,0,51161,,,,,,,,,,,,1300,,,,3,8527,241,69.9,0,0,122,143,86,3,2,93,,,,0,2,3,2,2,7,3,3,3,6,0,0,0,3,100,50,0,0,59801,51161,800,58501
,,20975,20975,20975, 60 months,12.39%,470.73,C,C1,dispatch supv,10+ years,MORTGAGE,46800,Verified,Dec-14,Fully Paid,n,,,home_improvement,Home improvement,728xx,AR,20.79,0,Mar-77,2,30,,4,0,2110,33%,50,w,0,0,28221.44335,28221.44,20975,7246.44,0,0,0,Dec-19,470.03,,Oct-21,0,,1,Individual,,,,0,0,50550,,,,,,,,,,,,6450,,,,0,12637,5400,32,0,0,137,453,58,9,4,63,,2,28,0,1,2,9,9,28,2,18,2,4,,0,0,0,96,0,0,0,69585,50550,5400,63135
,,20000,20000,20000, 60 months,14.31%,468.59,C,C4,Risk Management Program Coordinator,< 1 year,MORTGAGE,84000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,277xx,NC,12.83,0,Aug-00,1,,,15,0,14761,37.90%,19,w,0,0,28017.74182,28017.74,20000,8017.74,0,0,0,Dec-19,94.78,,Nov-19,0,,1,Individual,,,,0,0,209346,,,,,,,,,,,,38900,,,,9,13956,4156,76.1,0,0,81,101,3,3,3,3,,3,,0,3,6,5,6,3,12,13,6,15,0,0,0,3,100,20,0,0,249717,29430,17400,23374
,,20000,20000,20000, 36 months,11.99%,664.2,B,B5,Teacher/Admin,10+ years,MORTGAGE,100000,Source Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,300xx,GA,24.7,0,Aug-89,0,33,,5,0,7698,90.60%,26,f,0,0,22292.87,22292.87,20000,2292.87,0,0,0,Feb-16,14342.45,,Oct-21,0,,1,Individual,,,,0,0,296631,,,,,,,,,,,,10000,,,,1,59326,802,90.6,0,0,161,304,11,11,2,11,38,13,38,0,1,1,1,10,10,2,14,1,5,0,0,0,1,80,100,0,0,331800,127627,8500,129708
,,4600,4600,4600, 36 months,10.49%,149.49,B,B3,Production Assistant,6 years,RENT,40000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,900xx,CA,29.33,0,Feb-94,1,26,46,13,1,7568,56.50%,22,f,0,0,5330.770107,5330.77,4600,730.77,0,0,0,Apr-17,1448.05,,Aug-20,0,58,1,Individual,,,,0,6449,25659,,,,,,,,,,,,13400,,,,5,1974,3255,52.8,0,0,224,172,6,6,0,6,26,6,26,3,3,7,3,9,3,9,17,7,13,0,0,0,3,85.7,33.3,0,0,38015,25659,6900,17020
,,21000,21000,21000, 36 months,8.67%,664.58,B,B1,Senior Software Engineer,10+ years,OWN,120000,Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,958xx,CA,19.21,0,Sep-96,1,40,,5,0,6131,94.30%,14,f,0,0,23747.83319,23747.83,21000,2747.83,0,0,0,Apr-17,6467.75,,Apr-21,0,40,1,Individual,,,,0,0,428849,,,,,,,,,,,,6500,,,,3,85770,369,94.3,0,0,219,163,49,3,2,49,,3,61,3,1,1,1,3,8,1,4,1,5,0,0,0,3,76.9,100,0,0,447456,38929,6500,49956
,,5000,5000,5000, 36 months,12.39%,167.01,C,C1,Truck Driver,2 years,MORTGAGE,65000,Verified,Dec-14,Charged Off,n,,,home_improvement,Home improvement,300xx,GA,11.39,0,Feb-02,1,33,,10,0,3432,22.10%,15,f,0,0,3888.96,3888.96,2832.6,836.46,0,219.9,39.582,Nov-16,167.01,,Apr-17,0,,1,Individual,,,,0,237,18590,,,,,,,,,,,,15500,,,,9,1859,3401,42.4,0,0,43,47,4,4,0,8,,0,,0,4,5,4,8,1,8,13,5,10,0,0,0,5,93.3,0,0,0,33549,18590,5900,18049
,,18700,18700,18700, 36 months,10.49%,607.71,B,B3,DC1,10+ years,RENT,80000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,077xx,NJ,15.97,0,Mar-04,0,41,,7,0,7441,57.20%,21,f,0,0,20591.47,20591.47,18700,1891.47,0,0,0,Feb-16,13315.3,,Sep-20,0,41,1,Individual,,,,0,0,24069,,,,,,,,,,,,13000,,,,4,4012,5559,57.2,0,0,129,129,9,9,0,9,,9,,1,2,2,3,9,10,4,11,2,7,0,0,0,2,100,66.7,0,0,53930,24069,13000,40930
,,24000,24000,24000, 60 months,19.24%,625.75,E,E2,Logistics Team Lead,2 years,OWN,55000,Source Verified,Dec-14,Fully Paid,n,,,home_improvement,Home improvement,337xx,FL,7.42,0,Dec-09,2,,,8,0,73,0.50%,19,f,0,0,28599.04,28599.04,24000,4599.04,0,0,0,Jan-16,21754.27,,Dec-17,0,,1,Individual,,,,0,0,60388,,,,,,,,,,,,14500,,,,5,7549,8827,0.8,0,0,58,60,15,3,0,15,,3,,0,1,1,4,4,13,6,6,1,8,0,0,0,2,100,0,0,0,75148,60388,8900,60648
,,5000,5000,5000, 36 months,12.39%,167.01,C,C1,LVN,4 years,MORTGAGE,45000,Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,750xx,TX,22.42,0,Jan-03,0,,63,11,1,6450,35.40%,21,f,0,0,5911.768187,5911.77,5000,911.77,0,0,0,Feb-17,1908.69,,Aug-21,0,,1,Individual,,,,0,0,81180,,,,,,,,,,,,18200,,,,7,7380,3895,48.7,0,0,125,136,12,9,5,16,,3,,0,3,8,3,5,2,9,14,8,11,0,0,0,5,100,33.3,1,0,97573,38641,7600,34573
,,2800,2800,2800, 36 months,9.49%,89.68,B,B2,Cybersecuriity specialst,2 years,MORTGAGE,109000,Source Verified,Dec-14,Fully Paid,n,,,home_improvement,Home improvement,234xx,VA,24.69,0,Oct-98,0,,,15,0,107861,85%,40,f,0,0,3005.2,3005.2,2800,205.2,0,0,0,Nov-15,2200.29,,Dec-21,0,,1,Individual,,,,0,0,629294,,,,,,,,,,,,112400,,,,6,41953,145,96.5,0,0,150,194,19,8,8,36,,13,,0,4,9,4,8,15,9,17,9,14,0,0,0,2,100,100,0,0,691092,154379,7500,61692
,,8000,8000,8000, 36 months,12.39%,267.21,C,C1,Technical Support Associate,1 year,RENT,50000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,951xx,CA,15.45,0,Aug-10,0,,,12,0,7463,56.10%,14,f,0,0,9289.18,9289.18,8000,1289.18,0,0,0,Sep-16,4220.45,,Oct-17,0,,1,Individual,,,,0,0,23411,,,,,,,,,,,,13300,,,,6,2128,2007,78.4,0,0,50,52,3,3,0,3,,1,,0,4,5,4,5,4,8,10,5,12,0,0,0,2,100,50,0,0,33736,23411,9300,20436
,,16375,16375,16375, 36 months,18.54%,596.45,E,E1,rn,10+ years,MORTGAGE,75000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,750xx,TX,24.4,0,Dec-86,1,41,110,13,1,6239,26.40%,24,f,0,0,19300.78,19300.78,16375,2925.78,0,0,0,Feb-16,12168.68,,Mar-21,0,,1,Individual,,,,0,79,54923,,,,,,,,,,,,23600,,,,8,4577,64,98.2,0,0,160,336,4,2,0,13,,4,41,0,2,6,3,5,10,9,14,6,13,0,0,0,4,95.8,100,1,0,82452,54923,3500,58852
,,28000,28000,28000, 36 months,14.99%,970.5,C,C5,Application Software Developer,3 years,MORTGAGE,95000,Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,442xx,OH,21.12,0,Dec-99,4,,,31,0,25763,33.70%,42,f,0,0,33754.03,33754.03,28000,5754.03,0,0,0,Nov-16,13375.1,,Sep-21,0,,1,Individual,,,,0,0,184802,,,,,,,,,,,,76500,,,,11,5961,30112,43.1,0,0,180,116,3,3,2,4,,4,,0,10,17,13,14,15,23,25,17,31,0,0,0,8,100,7.7,0,0,253928,61216,52900,48082
,,6000,6000,6000, 36 months,12.39%,200.41,C,C1,Bus Friver,4 years,MORTGAGE,26000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,481xx,MI,28.81,2,Nov-98,0,14,,12,0,30251,90.80%,24,f,0,0,7208.357885,7208.36,6000,1208.36,0,0,0,Jan-18,200.21,,Feb-18,0,19,1,Individual,,,,0,0,218152,,,,,,,,,,,,33300,,,,1,21815,888,83.6,0,0,99,193,30,9,2,71,47,18,30,5,1,4,1,8,4,8,18,4,12,0,0,1,1,62.5,100,0,0,269654,48959,5400,34354
,,35000,35000,35000, 36 months,17.86%,1262.88,D,D5,Consultant,7 years,RENT,78800,Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,223xx,VA,10.94,0,Apr-03,0,,,10,0,23260,65.60%,24,f,0,0,44485.88312,44485.88,35000,9422.74,63.14000004,0,0,Feb-17,14011.14,,Feb-17,0,,1,Individual,,,,0,0,31564,,,,,,,,,,,,31800,,,,4,3946,1240,92.9,0,0,122,140,12,12,0,12,,13,,0,4,4,4,7,9,8,14,4,10,0,0,0,1,100,100,0,0,44300,31564,24500,12500
,,10375,10375,10375, 36 months,13.66%,352.89,C,C3,Dept. Manager,10+ years,RENT,29000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,347xx,FL,35.64,0,Jun-01,1,,,11,0,11343,47.30%,18,f,0,0,10686.91,10686.91,10375,311.91,0,0,0,Mar-15,10345.83,,Mar-15,0,,1,Individual,,,,0,110,26790,,,,,,,,,,,,24000,,,,2,2679,5290,65,0,0,162,117,0,0,0,51,,0,,0,5,7,5,7,5,10,13,7,11,0,0,0,1,100,0,0,0,49622,26790,15100,25622
,,21000,21000,21000, 36 months,12.99%,707.48,C,C2,Customer Service Manager,3 years,MORTGAGE,75000,Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,863xx,AZ,5.68,0,Apr-00,3,42,,8,0,57270,39.20%,28,f,0,0,25446.19343,25446.19,21000,4446.19,0,0,0,Jan-18,707.12,,Jan-21,0,42,1,Individual,,,,0,0,174363,,,,,,,,,,,,71400,,,,2,24909,12402,40.4,0,0,176,134,1,1,6,1,65,1,65,2,3,4,4,10,6,7,16,4,8,0,0,0,1,84,25,0,0,211400,57270,20800,0
,,26000,26000,26000, 36 months,12.99%,875.92,C,C2,Dir. of Community Standards,2 years,RENT,68000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,023xx,MA,27.29,0,Dec-01,0,49,,14,0,25030,93.70%,32,f,0,0,31504.87176,31504.87,26000,5504.87,0,0,0,Jan-18,875.81,,Apr-21,0,49,1,Individual,,,,0,0,97659,,,,,,,,,,,,26700,,,,3,7512,3489,84.2,0,0,156,131,7,7,0,9,49,9,49,0,3,5,5,6,16,8,15,5,14,0,0,0,2,96.8,60,0,0,106975,97659,22100,80275
,,6700,6700,6700, 36 months,14.31%,230.01,C,C4,Teacher,2 years,RENT,21000,Not Verified,Dec-14,Fully Paid,n,,,credit_card,Credit card refinancing,112xx,NY,19.94,0,Apr-06,0,,,5,0,10064,64.90%,6,f,0,0,7945.420001,7945.42,6700,1245.42,0,0,0,Sep-16,3583.22,,Feb-18,0,,1,Individual,,,,0,0,10064,,,,,,,,,,,,15500,,,,3,2013,5330,59,0,0,,104,20,20,0,20,,15,,0,4,5,4,5,0,5,6,5,5,0,0,0,0,100,75,0,0,15500,10064,13000,0
,,18000,18000,18000, 36 months,11.44%,593.06,B,B4,director,3 years,MORTGAGE,109000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,117xx,NY,22.07,1,Dec-84,0,1,,15,0,40579,59.90%,51,f,0,0,21332.76965,21332.77,18000,3332.77,0,0,0,Jan-18,592.83,,Oct-18,0,1,1,Individual,,,,1,0,456332,,,,,,,,,,,,67800,,,,5,32595,11682,66.5,1,0,140,360,8,8,6,8,43,8,1,4,4,9,5,19,5,12,40,9,15,1,0,1,1,92.2,40,0,0,515992,60608,34900,28192
,,21000,21000,21000, 60 months,16.49%,516.17,D,D3,manager,10+ years,MORTGAGE,140000,Verified,Dec-14,Fully Paid,n,,,credit_card,Debt consolidation,015xx,MA,29.47,0,Jul-90,0,,,17,0,54662,79.50%,32,f,0,0,30903.9452,30903.95,21000,9878.14,25.81000001,0,0,Nov-19,425.29,,Apr-21,0,,1,Individual,,,,0,0,503157,,,,,,,,,,,,68800,,,,7,29597,6672,80.8,0,0,125,293,6,6,3,6,,12,,0,5,9,5,11,9,12,20,9,17,0,0,0,4,100,40,0,0,597458,104289,34800,63758
,,19200,19200,19200, 60 months,20.99%,519.32,E,E4,buyer,6 years,MORTGAGE,55000,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,356xx,AL,20.72,0,Sep-01,0,,,7,0,4722,49.70%,20,f,0,0,28544.03523,28544.04,19200,9344.04,0,0,0,Nov-17,11440.06,,Sep-21,0,,1,Individual,,,,0,0,168779,,,,,,,,,,,,9500,,,,4,24111,4437,1.4,0,0,159,116,38,7,1,38,,,,0,1,2,2,3,10,3,8,2,7,0,0,0,4,100,0,0,0,194439,34778,4500,34600
,,13000,13000,13000, 36 months,11.44%,428.32,B,B4,Mechanic,3 years,MORTGAGE,48000,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,789xx,TX,23.58,0,May-04,0,31,,8,0,2864,44.10%,16,f,0,0,14325.48,14325.48,13000,1325.48,0,0,0,Jan-16,9577.96,,Feb-20,0,31,1,Individual,,,,0,0,89387,,,,,,,,,,,,6500,,,,6,11173,1373,51,0,0,127,117,8,7,2,24,,8,,1,2,4,3,4,8,5,6,4,8,0,0,0,2,93.7,33.3,0,0,99617,39203,2800,42141
,,4800,4800,4800, 36 months,13.66%,163.27,C,C3,Shop Manager ,2 years,MORTGAGE,52080,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,871xx,NM,7.47,0,Jun-09,1,24,,5,0,2900,58%,8,f,0,0,4967.97,4967.97,4800,167.97,0,0,0,Apr-15,4621.89,,Nov-20,0,,1,Individual,,,,0,0,166080,,,,,,,,,,,,5000,,,,3,33216,100,96.7,0,0,53,66,3,3,1,49,24,0,24,0,2,2,2,3,2,3,5,2,5,0,0,0,2,75,100,0,0,179740,8070,3000,15240
,,15000,15000,15000, 36 months,6.99%,463.09,A,A3,Associate,5 years,MORTGAGE,108150,Not Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,064xx,CT,25.61,0,Apr-94,0,,,13,0,70293,75%,23,w,0,0,16684.50894,16684.51,15000,1684.51,0,0,0,Jan-18,463.01,,Nov-21,0,,1,Individual,,,,0,0,341907,,,,,,,,,,,,93700,,,,2,26301,21286,76.7,0,0,127,248,17,17,2,61,,9,,0,6,7,7,12,5,8,15,7,13,0,0,0,0,100,57.1,0,0,444000,97323,91400,70035
,,3000,3000,3000, 36 months,14.31%,102.99,C,C4,,n/a,MORTGAGE,133000,Verified,Dec-14,Fully Paid,n,,,other,Other,922xx,CA,14.13,0,Sep-85,3,26,,10,0,25133,81.30%,32,f,0,0,3677.384701,3677.38,3000,677.38,0,0,0,Jul-17,604.01,,Mar-21,0,26,1,Individual,,,,0,0,443857,,,,,,,,,,,,30900,,,,5,44386,2737,89.4,0,0,141,351,4,4,3,5,,4,27,0,3,5,4,8,6,6,23,5,10,0,0,0,4,81.2,50,0,0,514261,41186,25700,31361
,,28000,28000,28000, 36 months,17.86%,1010.31,D,D5,occupational therapist,5 years,RENT,99789,Source Verified,Dec-14,Fully Paid,n,,,debt_consolidation,Debt consolidation,907xx,CA,19.69,1,Jul-07,2,6,,14,0,3011,8.70%,20,f,0,0,36329.0983,36329.1,28000,8329.1,0,0,0,Jan-18,1009.92,,Sep-21,0,,1,Individual,,,,0,0,22027,,,,,,,,,,,,34800,,,,6,1694,28189,9.7,0,0,27,89,1,1,0,1,,1,6,0,2,2,7,7,6,11,14,2,14,0,0,0,3,95,0,0,0,81527,22027,31200,46727
